"Id","Hazard"
1057,3
1058,2
1060,4
1061,1
1062,2
1063,2
1066,3
1071,2
1072,1
1076,4
1077,3
1078,2
1082,3
1083,1
1085,3
1086,3
1088,2
1089,4
1090,3
1093,3
1094,4
1095,2
1096,3
1097,2
1098,2
1103,2
1104,2
1109,2
1110,2
1111,3
1113,2
1114,2
1115,2
1117,2
1118,2
1121,3
1122,2
1124,3
1125,2
1126,3
1127,1
1128,4
1130,2
1132,3
1135,3
1136,2
1139,4
1140,3
1141,2
1147,3
1150,4
1152,3
1154,5
1157,2
1158,2
1160,3
1162,2
1163,2
1164,2
1171,2
1173,2
1174,3
1176,3
1178,2
1182,3
1185,3
1188,2
1189,1
1192,3
1194,2
1195,3
1199,2
1200,2
1203,3
1204,3
1206,3
1209,2
1214,4
1215,2
1217,2
1219,3
1220,3
1221,2
1222,4
1223,1
1225,4
1226,1
1228,3
1229,2
1231,2
1233,2
1234,1
1235,3
1236,2
1238,3
1240,3
1241,3
1242,6
1244,2
1245,2
1248,3
1250,2
1251,2
1252,4
1253,4
1255,2
1258,2
1261,3
1262,3
1267,2
1268,2
1270,2
1271,5
1274,3
1275,2
1276,3
1277,1
1279,2
1280,3
1281,2
1282,2
1285,3
1289,1
1293,1
1294,5
1295,3
1296,3
1298,3
1300,3
1301,3
1302,1
1303,1
1304,4
1306,3
1308,4
1311,2
1312,2
1313,4
1314,3
1315,2
1316,1
1317,3
1319,2
1320,2
1321,2
1322,4
1324,2
1326,2
1327,3
1328,2
1329,2
1330,5
1332,3
1333,3
1334,6
1335,2
1336,2
1339,1
1344,2
1346,4
1350,2
1351,3
1352,3
1354,2
1356,2
1358,4
1359,4
1361,2
1363,2
1364,2
1366,2
1368,2
1370,2
1371,2
1374,2
1375,2
1376,3
1377,3
1379,2
1380,2
1382,2
1384,2
1387,5
1388,5
1393,3
1395,2
1396,3
1398,2
1399,2
1401,1
1403,2
1404,3
1405,4
1408,3
1409,3
1411,2
1413,2
1414,2
1415,2
1417,3
1419,3
1421,2
1423,3
1427,6
1429,2
1430,3
1433,4
1434,2
1436,3
1438,3
1441,2
1443,4
1447,2
1451,2
1457,3
1459,3
1460,1
1462,2
1464,2
1466,3
1467,3
1469,2
1472,2
1475,2
1476,1
1479,4
1480,3
1483,4
1484,1
1485,2
1488,2
1490,2
1492,2
1493,2
1495,3
1496,3
1499,2
1502,2
1503,3
1505,1
1509,2
1510,2
1511,5
1512,2
1513,3
1515,2
1517,2
1520,2
1522,5
1523,2
1524,3
1526,2
1527,7
1528,4
1529,2
1533,3
1536,2
1537,3
1540,3
1541,1
1543,3
1544,3
1546,4
1548,5
1549,2
1550,3
1552,2
1553,2
1554,3
1555,3
1560,2
1564,2
1567,3
1570,2
1571,2
1573,1
1575,3
1576,2
1579,2
1580,1
1582,2
1583,3
1586,2
1587,2
1590,2
1591,2
1595,3
1597,3
1602,3
1603,2
1604,1
1605,2
1606,3
1607,2
1610,3
1611,2
1614,4
1617,3
1619,3
1623,3
1625,3
1626,2
1627,2
1632,3
1633,1
1634,2
1635,2
1636,3
1638,3
1639,2
1641,2
1644,4
1645,2
1649,2
1650,2
1651,2
1653,3
1654,3
1656,3
1657,2
1658,2
1659,3
1660,4
1661,3
1663,2
1664,2
1666,2
1667,4
1668,2
1669,3
1670,4
1671,2
1672,2
1678,3
1682,2
1683,1
1687,3
1689,3
1690,2
1692,2
1693,3
1696,2
1698,2
1700,6
1702,2
1704,3
1706,2
1707,2
1710,3
1711,2
1712,3
1717,2
1721,3
1722,2
1723,6
1725,1
1729,3
1730,3
1732,3
1733,2
1735,2
1737,3
1739,1
1740,2
1741,2
1742,3
1744,3
1746,3
1752,1
1753,2
1754,3
1757,2
1759,2
1760,3
1761,4
1762,1
1763,2
1765,3
1766,3
1767,2
1769,2
1770,2
1771,3
1772,3
1774,2
1775,9
1778,5
1780,2
1781,3
1782,5
1785,1
1788,3
1790,2
1791,1
1792,3
1793,4
1795,4
1796,3
1798,2
1799,3
1801,3
1803,2
1805,2
1806,2
1811,3
1817,2
1820,1
1824,3
1827,4
1828,3
1829,2
1831,3
1832,1
1833,2
1834,3
1835,3
1839,2
1840,2
1842,2
1844,3
1845,3
1847,4
1848,4
1851,3
1852,4
1853,3
1857,4
1860,1
1861,2
1863,5
1864,4
1865,2
1867,3
1868,5
1870,3
1871,3
1873,2
1875,3
1876,3
1878,4
1881,2
1883,2
1884,3
1885,3
1887,3
1888,1
1889,2
1890,2
1892,3
1895,2
1896,2
1899,2
1901,2
1907,4
1908,3
1912,3
1913,4
1914,3
1920,1
1921,2
1925,2
1926,3
1927,3
1929,2
1930,5
1931,1
1932,2
1933,2
1935,2
1936,2
1937,2
1939,3
1940,3
1943,3
1946,4
1949,3
1951,2
1952,2
1956,2
1957,3
1958,2
1959,3
1960,2
1962,2
1963,3
1964,1
1965,2
1968,2
1969,3
1972,5
1976,3
1979,3
1981,3
1985,2
1988,4
1991,1
1994,3
1995,4
1998,4
2001,5
2002,3
2003,3
2005,3
2006,1
2007,3
2010,2
2012,3
2014,3
2015,3
2017,4
2019,1
2020,2
2021,2
2023,4
2024,1
2026,2
2027,2
2028,2
2029,6
2030,2
2031,3
2032,3
2033,2
2036,3
2037,4
2038,4
2040,2
2042,2
2045,2
2046,3
2048,3
2053,5
2054,2
2061,4
2064,1
2066,2
2067,2
2068,3
2070,4
2075,2
2079,4
2082,1
2084,2
2086,3
2088,1
2089,2
2092,3
2093,2
2096,4
2098,3
2104,2
2106,2
2112,3
2113,2
2114,2
2121,4
2125,3
2130,1
2131,4
2134,1
2141,2
2143,2
2146,2
2147,2
2148,3
2151,3
2155,2
2156,2
2158,2
2159,2
2160,3
2164,3
2165,4
2166,3
2170,3
2171,2
2173,2
2175,2
2176,2
2177,2
2178,3
2179,5
2182,2
2187,2
2188,3
2193,1
2194,3
2197,2
2199,2
2200,3
2202,2
2203,4
2206,2
2207,4
2209,2
2216,2
2218,2
2219,2
2221,3
2222,2
2223,3
2228,4
2232,1
2233,2
2234,2
2235,1
2236,2
2237,1
2238,3
2239,2
2241,2
2243,3
2244,1
2245,2
2250,2
2251,2
2252,2
2254,4
2258,1
2263,2
2265,4
2266,2
2267,2
2268,2
2270,3
2275,2
2276,1
2279,2
2281,2
2284,2
2289,3
2290,3
2292,2
2293,1
2294,1
2301,3
2302,2
2303,3
2305,3
2306,2
2308,2
2309,3
2310,3
2312,4
2313,4
2314,3
2316,2
2317,2
2320,2
2321,2
2322,3
2323,3
2324,2
2328,2
2329,3
2332,5
2333,4
2334,3
2335,2
2336,2
2337,3
2338,3
2343,3
2345,2
2349,2
2350,3
2351,2
2352,5
2354,2
2356,3
2358,2
2360,3
2362,3
2364,5
2366,2
2369,2
2370,2
2371,2
2372,2
2377,1
2378,3
2380,2
2382,1
2385,3
2387,2
2388,3
2389,3
2392,2
2396,3
2398,2
2401,2
2402,2
2404,3
2405,3
2406,2
2408,3
2414,3
2415,2
2416,2
2417,2
2420,3
2421,3
2423,3
2424,1
2426,3
2427,2
2429,3
2430,3
2432,4
2436,3
2437,1
2439,3
2440,1
2443,3
2446,2
2447,2
2448,3
2449,2
2450,2
2455,3
2458,4
2464,3
2466,2
2468,3
2469,3
2472,1
2473,3
2474,3
2475,3
2476,1
2478,3
2479,4
2484,1
2485,1
2487,4
2494,1
2495,2
2498,3
2499,1
2501,3
2503,3
2507,1
2508,4
2509,3
2515,2
2516,2
2517,3
2520,2
2522,2
2524,3
2525,2
2526,3
2527,3
2529,3
2530,2
2531,3
2534,3
2541,2
2545,1
2547,3
2548,2
2549,5
2550,2
2552,3
2553,1
2554,2
2560,3
2561,2
2564,2
2567,3
2573,2
2576,1
2578,1
2579,2
2580,4
2583,3
2584,3
2587,2
2588,5
2590,2
2591,3
2592,3
2593,4
2597,2
2604,4
2607,1
2610,2
2611,2
2615,3
2616,3
2617,4
2618,2
2619,2
2620,4
2621,3
2622,2
2624,2
2625,4
2626,2
2627,2
2628,4
2631,2
2635,2
2636,3
2639,3
2640,1
2641,3
2643,3
2645,4
2646,2
2647,4
2650,2
2656,2
2659,3
2660,3
2662,2
2663,5
2665,3
2668,6
2669,3
2670,3
2671,3
2682,4
2683,4
2687,2
2692,2
2694,3
2697,3
2701,2
2703,6
2704,3
2706,3
2707,2
2708,2
2710,2
2713,3
2715,4
2716,3
2717,3
2721,3
2722,2
2724,1
2729,3
2730,3
2731,2
2734,4
2735,2
2736,3
2739,3
2741,1
2742,3
2744,2
2747,3
2748,3
2750,3
2752,2
2754,3
2756,2
2757,3
2758,3
2763,2
2764,2
2765,2
2767,1
2768,2
2772,2
2773,2
2774,3
2776,4
2777,3
2778,4
2782,3
2783,1
2785,3
2787,2
2791,3
2793,3
2795,3
2797,3
2799,5
2800,3
2801,2
2802,3
2805,1
2806,2
2808,2
2809,6
2812,3
2815,6
2821,3
2822,2
2825,2
2827,2
2828,3
2829,3
2832,2
2834,3
2836,3
2838,3
2839,3
2842,1
2844,1
2847,2
2851,3
2854,3
2857,3
2858,2
2859,2
2860,1
2861,3
2862,4
2864,1
2865,4
2866,2
2868,2
2869,2
2871,2
2872,2
2874,3
2875,2
2876,1
2877,2
2879,5
2880,2
2884,2
2886,1
2887,3
2888,3
2890,1
2891,3
2894,2
2895,2
2900,3
2902,2
2904,1
2906,2
2907,2
2908,3
2912,3
2914,2
2921,4
2923,3
2925,4
2927,3
2931,3
2932,3
2935,2
2937,2
2938,2
2946,2
2947,2
2948,2
2949,2
2953,3
2958,2
2959,3
2963,2
2964,6
2968,3
2972,2
2973,1
2975,3
2976,3
2979,1
2980,2
2981,2
2982,3
2983,4
2987,3
2989,2
2991,2
2992,4
2999,3
3002,4
3003,3
3008,2
3009,2
3013,3
3014,2
3015,3
3017,1
3019,2
3023,5
3026,2
3027,2
3029,1
3031,3
3032,4
3033,5
3038,3
3039,3
3043,2
3046,3
3047,2
3049,5
3050,3
3052,3
3057,2
3058,2
3059,3
3060,2
3063,2
3065,5
3066,1
3069,2
3071,2
3073,3
3074,2
3079,3
3080,2
3081,2
3082,2
3084,3
3086,1
3088,1
3089,3
3090,3
3091,2
3093,4
3094,3
3095,4
3096,4
3097,2
3099,3
3100,2
3102,5
3104,3
3107,2
3108,2
3110,3
3112,3
3113,3
3114,2
3115,1
3116,2
3118,2
3119,2
3120,2
3121,2
3123,2
3124,3
3128,3
3129,4
3132,3
3133,3
3135,2
3136,1
3139,2
3141,2
3143,3
3146,3
3147,2
3148,3
3150,3
3152,3
3154,2
3155,2
3156,3
3159,2
3160,2
3162,4
3164,4
3165,3
3167,3
3168,2
3169,4
3171,1
3173,1
3174,2
3175,2
3176,3
3179,2
3180,2
3181,2
3183,2
3184,3
3186,1
3189,2
3190,1
3192,2
3195,5
3196,3
3201,2
3204,4
3206,1
3207,3
3208,2
3209,1
3213,4
3214,3
3217,3
3218,4
3219,2
3221,2
3222,2
3225,2
3226,3
3227,1
3228,2
3229,1
3230,3
3231,3
3235,4
3239,2
3241,2
3244,3
3248,2
3249,4
3250,2
3253,4
3254,4
3257,3
3259,5
3260,2
3261,2
3262,2
3268,2
3270,3
3271,2
3272,3
3275,2
3277,3
3278,2
3279,3
3283,2
3285,4
3286,4
3288,2
3298,3
3299,1
3301,5
3303,2
3304,2
3305,3
3306,4
3308,2
3311,2
3313,2
3315,2
3316,6
3318,1
3321,2
3326,3
3328,3
3333,3
3336,2
3338,2
3340,5
3341,2
3342,2
3344,2
3347,3
3348,3
3349,3
3350,3
3351,2
3353,2
3354,2
3355,3
3356,3
3357,2
3358,2
3359,3
3361,1
3362,3
3363,3
3364,3
3365,2
3367,3
3369,3
3370,3
3371,2
3372,5
3373,3
3375,2
3376,3
3377,3
3378,3
3380,2
3381,2
3387,3
3391,3
3392,3
3393,1
3394,3
3396,3
3403,3
3405,3
3410,4
3411,3
3416,4
3417,3
3422,3
3424,3
3425,2
3426,2
3429,3
3430,4
3431,2
3432,4
3434,2
3436,2
3437,1
3438,3
3442,3
3454,2
3457,3
3459,3
3461,3
3464,3
3465,4
3467,2
3471,3
3476,3
3478,3
3482,3
3485,2
3494,3
3495,2
3496,2
3501,2
3502,2
3506,3
3507,4
3508,2
3510,5
3515,2
3516,2
3518,3
3519,2
3520,2
3523,2
3524,2
3525,2
3529,2
3530,2
3535,2
3541,2
3542,3
3544,3
3546,3
3547,3
3552,3
3558,2
3560,2
3568,1
3569,5
3573,2
3574,3
3575,1
3577,4
3579,2
3580,3
3583,4
3584,3
3586,3
3588,2
3590,2
3594,3
3595,3
3596,2
3598,4
3599,1
3600,2
3602,3
3603,2
3604,3
3605,2
3607,3
3608,2
3610,3
3612,2
3613,2
3614,2
3615,4
3620,2
3622,2
3624,3
3627,1
3628,4
3631,2
3634,3
3635,2
3636,1
3637,1
3640,2
3642,2
3644,3
3646,3
3655,4
3657,1
3659,3
3660,3
3661,1
3664,1
3665,2
3667,3
3669,3
3673,2
3674,2
3675,4
3681,3
3682,2
3686,4
3687,2
3688,3
3689,2
3690,3
3691,2
3694,4
3695,2
3696,3
3698,2
3699,3
3701,2
3703,2
3704,2
3708,1
3709,3
3711,4
3716,1
3718,3
3719,2
3720,2
3721,2
3722,3
3726,3
3727,3
3728,4
3733,4
3734,4
3735,2
3738,2
3740,1
3741,2
3744,3
3745,1
3747,2
3748,2
3749,3
3751,4
3752,2
3754,2
3755,1
3756,3
3757,1
3759,2
3760,3
3761,2
3762,2
3763,2
3764,1
3765,4
3769,1
3771,4
3773,3
3774,5
3775,3
3776,2
3779,3
3780,2
3781,2
3783,2
3787,3
3788,5
3789,3
3790,4
3791,2
3793,2
3794,3
3803,2
3808,3
3811,3
3812,2
3813,3
3814,3
3816,2
3819,4
3820,3
3821,2
3823,2
3825,2
3826,2
3830,5
3836,4
3838,4
3841,1
3842,3
3845,3
3847,2
3852,3
3853,2
3855,3
3856,3
3858,5
3859,2
3860,2
3861,2
3871,2
3874,2
3877,2
3878,2
3880,3
3881,2
3883,4
3886,3
3887,1
3894,2
3897,2
3898,2
3900,3
3903,2
3907,4
3909,1
3911,2
3919,2
3920,2
3921,2
3923,2
3926,4
3928,2
3929,2
3930,2
3931,2
3934,3
3937,3
3938,1
3939,3
3941,1
3943,1
3944,3
3945,4
3947,3
3948,7
3949,2
3951,1
3953,3
3954,2
3957,3
3958,2
3960,2
3961,3
3965,2
3966,3
3967,3
3968,2
3969,2
3970,3
3971,3
3972,2
3974,4
3975,3
3976,2
3977,2
3979,2
3982,3
3984,2
3986,1
3989,4
3992,2
3995,2
3997,3
4000,3
4006,4
4007,3
4008,2
4009,1
4010,1
4011,3
4014,3
4016,2
4017,2
4019,2
4020,2
4021,1
4023,2
4025,1
4028,2
4032,2
4033,2
4035,3
4036,4
4037,3
4039,4
4040,2
4042,3
4044,2
4045,2
4050,2
4053,7
4056,3
4057,3
4060,3
4064,3
4066,3
4068,3
4073,2
4076,1
4077,3
4079,3
4081,3
4082,2
4088,2
4091,3
4094,2
4095,3
4096,2
4097,2
4098,4
4102,2
4103,4
4110,3
4111,4
4112,2
4113,3
4116,2
4118,3
4120,2
4121,4
4124,1
4125,2
4126,2
4128,2
4129,4
4130,1
4132,2
4137,1
4138,3
4139,3
4140,3
4142,3
4145,2
4148,3
4150,3
4151,2
4157,3
4158,2
4160,4
4161,2
4162,2
4163,3
4165,4
4167,4
4169,4
4170,5
4172,2
4174,2
4181,2
4184,4
4186,2
4187,4
4192,3
4195,5
4196,3
4197,2
4198,4
4200,4
4202,3
4204,3
4206,3
4207,3
4210,3
4211,3
4216,3
4218,3
4221,3
4228,2
4231,2
4234,4
4235,1
4236,2
4237,3
4239,3
4242,3
4243,3
4244,1
4245,2
4246,2
4247,2
4248,2
4250,3
4252,5
4253,3
4255,1
4257,3
4258,3
4259,2
4262,2
4264,2
4266,4
4267,3
4269,2
4270,3
4273,1
4275,4
4277,2
4278,2
4279,2
4282,3
4283,2
4284,4
4286,4
4287,3
4289,2
4291,2
4292,2
4300,2
4304,5
4305,4
4308,4
4309,2
4310,2
4314,1
4316,3
4318,2
4319,2
4321,2
4324,3
4325,4
4326,2
4327,2
4328,3
4332,1
4335,9
4336,3
4337,3
4338,2
4341,2
4342,3
4344,2
4347,3
4348,3
4349,2
4356,2
4357,2
4358,3
4362,4
4363,3
4364,3
4365,5
4369,4
4370,2
4371,4
4374,2
4375,3
4376,2
4377,1
4381,4
4382,4
4383,2
4386,3
4387,2
4388,2
4389,2
4390,4
4392,3
4393,4
4395,3
4399,3
4400,3
4401,3
4402,2
4403,2
4406,2
4409,1
4410,4
4412,2
4415,2
4416,3
4420,1
4421,2
4424,2
4427,3
4428,2
4429,3
4433,4
4434,2
4436,1
4438,3
4439,1
4441,1
4444,4
4445,2
4446,1
4447,4
4448,2
4453,1
4454,2
4456,2
4458,3
4459,2
4460,3
4463,4
4464,3
4465,1
4469,4
4471,3
4473,2
4474,2
4475,2
4476,2
4479,3
4481,4
4482,3
4483,3
4484,1
4485,3
4486,3
4488,2
4489,2
4491,3
4494,2
4495,3
4501,2
4505,2
4506,2
4508,2
4509,7
4511,2
4513,3
4514,2
4516,2
4519,3
4520,3
4522,3
4525,2
4526,3
4527,6
4528,2
4531,2
4532,1
4534,3
4540,5
4541,3
4542,2
4546,3
4548,2
4549,1
4550,3
4551,3
4555,2
4556,3
4557,2
4558,2
4559,2
4560,8
4562,2
4564,2
4565,1
4566,2
4567,2
4569,3
4570,2
4573,2
4575,1
4576,3
4577,4
4578,2
4579,3
4581,3
4582,2
4583,3
4586,1
4587,3
4588,2
4591,3
4592,2
4596,2
4597,1
4598,3
4604,2
4605,4
4609,2
4610,2
4615,2
4616,4
4617,3
4619,2
4622,2
4623,4
4625,3
4626,4
4630,2
4631,3
4632,3
4634,2
4635,3
4636,2
4637,3
4643,3
4644,5
4645,2
4649,3
4650,4
4652,5
4656,2
4659,5
4661,2
4664,2
4668,2
4669,4
4670,2
4672,2
4676,2
4684,2
4685,3
4686,2
4689,2
4694,3
4695,2
4697,3
4701,3
4702,1
4703,3
4704,3
4705,3
4706,3
4708,4
4710,3
4711,4
4714,5
4720,2
4723,3
4724,3
4725,2
4730,2
4731,3
4732,3
4737,3
4739,3
4740,2
4741,5
4743,2
4744,3
4752,2
4754,2
4755,2
4756,2
4757,3
4761,2
4765,4
4766,2
4768,3
4769,3
4770,3
4772,2
4773,2
4775,3
4776,2
4777,2
4778,3
4780,3
4784,2
4787,3
4788,4
4790,1
4791,3
4793,5
4794,3
4798,3
4799,2
4800,2
4801,2
4803,2
4804,2
4806,2
4807,4
4809,1
4810,1
4817,2
4818,2
4820,1
4822,2
4824,2
4825,2
4828,2
4832,4
4834,2
4837,2
4839,2
4846,2
4851,3
4852,3
4856,3
4858,2
4862,3
4867,2
4871,2
4872,2
4874,1
4877,2
4880,2
4885,1
4887,2
4888,3
4890,2
4891,2
4892,2
4893,3
4897,3
4898,3
4900,2
4901,3
4904,2
4906,3
4913,2
4918,3
4919,2
4920,4
4926,2
4930,1
4931,1
4932,2
4933,3
4935,3
4937,2
4938,3
4941,3
4942,2
4943,2
4944,4
4946,4
4948,3
4949,2
4950,3
4951,2
4952,2
4954,3
4955,4
4956,3
4957,4
4960,2
4961,2
4962,3
4963,6
4964,3
4965,2
4966,2
4969,4
4971,3
4972,1
4973,3
4974,3
4977,3
4978,2
4980,3
4982,2
4984,2
4986,3
4988,2
4990,4
4993,3
4994,4
4995,2
4998,3
5001,3
5002,3
5004,3
5007,3
5009,1
5011,5
5012,2
5013,2
5014,1
5016,1
5018,2
5019,3
5020,3
5021,2
5022,3
5023,3
5026,3
5028,2
5029,2
5030,2
5031,2
5032,2
5035,3
5037,3
5038,2
5041,3
5042,3
5044,3
5045,2
5052,2
5056,1
5065,2
5067,4
5068,2
5070,4
5071,4
5072,4
5074,2
5076,2
5081,3
5082,4
5083,2
5084,3
5086,3
5087,4
5088,2
5090,2
5094,2
5098,2
5101,2
5102,6
5104,3
5105,2
5107,2
5110,3
5111,2
5112,1
5113,1
5114,4
5115,2
5118,3
5119,2
5120,2
5122,3
5123,2
5125,4
5126,3
5127,1
5129,3
5130,7
5132,2
5133,4
5137,1
5138,2
5139,4
5141,2
5143,4
5144,3
5145,3
5146,2
5149,2
5150,4
5151,3
5152,3
5155,2
5157,2
5160,3
5163,5
5164,3
5165,1
5170,3
5171,2
5172,2
5173,3
5175,3
5177,2
5179,2
5182,5
5184,3
5186,2
5188,3
5191,3
5192,2
5193,2
5194,3
5199,3
5204,1
5206,2
5207,1
5209,2
5210,5
5211,3
5212,4
5213,4
5214,2
5215,4
5216,4
5217,2
5220,2
5221,2
5222,2
5223,2
5224,2
5227,2
5228,3
5230,2
5231,3
5232,2
5233,3
5235,3
5236,2
5237,2
5239,3
5240,3
5241,3
5242,3
5243,1
5244,2
5246,1
5247,3
5249,3
5251,2
5253,3
5256,2
5257,3
5258,3
5261,4
5263,2
5264,1
5266,2
5272,4
5273,5
5275,2
5279,2
5280,6
5281,1
5282,2
5283,1
5284,1
5285,2
5286,3
5289,3
5290,3
5291,4
5292,3
5295,3
5296,2
5297,1
5299,4
5301,3
5302,2
5303,4
5304,3
5306,2
5307,3
5311,3
5312,2
5313,3
5314,2
5316,2
5318,4
5320,3
5323,1
5324,2
5325,3
5329,2
5330,2
5333,5
5336,4
5340,2
5341,2
5342,3
5343,4
5344,3
5345,3
5346,3
5348,2
5353,2
5354,2
5356,3
5357,5
5360,2
5361,3
5362,2
5363,2
5364,1
5366,5
5368,2
5369,2
5370,3
5374,2
5375,4
5377,4
5378,2
5380,2
5383,2
5384,1
5387,2
5388,2
5389,3
5391,2
5395,2
5397,1
5399,3
5404,3
5405,2
5406,2
5407,2
5408,4
5410,4
5411,1
5412,4
5414,5
5415,3
5422,2
5423,2
5424,3
5426,2
5428,2
5430,2
5434,1
5439,2
5440,3
5441,5
5442,3
5443,2
5444,4
5448,1
5451,3
5454,3
5457,4
5460,4
5462,2
5463,3
5465,2
5466,2
5467,3
5469,2
5471,2
5473,2
5475,3
5476,3
5478,2
5483,2
5484,3
5485,3
5487,2
5488,4
5490,3
5492,3
5496,2
5497,2
5498,2
5503,1
5507,3
5509,2
5510,3
5513,3
5515,3
5517,2
5520,9
5521,2
5523,3
5526,3
5529,3
5530,3
5536,5
5537,2
5538,3
5539,3
5540,3
5541,5
5543,3
5545,3
5547,2
5548,3
5549,3
5550,5
5551,1
5553,1
5554,3
5556,4
5557,3
5558,2
5562,3
5565,3
5566,2
5567,3
5571,3
5572,2
5575,2
5576,1
5578,2
5581,3
5582,1
5583,2
5585,3
5588,2
5591,2
5593,3
5594,5
5599,1
5600,5
5602,2
5603,3
5604,2
5606,2
5610,4
5611,3
5614,3
5615,1
5617,6
5619,4
5620,3
5621,3
5629,1
5632,3
5633,3
5634,3
5635,1
5636,2
5638,2
5642,2
5643,2
5645,3
5646,1
5647,3
5649,3
5651,3
5653,3
5657,4
5658,3
5660,2
5661,2
5663,3
5666,2
5669,4
5671,2
5672,3
5675,3
5676,2
5679,3
5681,3
5682,2
5684,3
5685,2
5688,3
5691,2
5692,3
5694,2
5697,2
5698,3
5699,1
5702,4
5704,3
5705,2
5706,2
5707,1
5713,3
5723,4
5725,2
5728,2
5729,1
5730,4
5731,2
5732,2
5733,5
5734,3
5735,4
5736,2
5739,2
5741,2
5746,3
5750,4
5751,2
5752,3
5754,2
5755,4
5756,2
5757,1
5760,2
5761,3
5763,2
5764,3
5766,4
5768,2
5769,2
5770,2
